Name*,ProductCode,*Unit,ProductCategory
PX - TAWAR GANDUM,PX0003,MBR,PREMIX
PX - WC,PX0008,MBR,PREMIX
PX - WS,PX0009,MBR,PREMIX
S - BR,PX0022,BKS,PREMIX
S - MS,PX0013,BKS,PREMIX
S - PA,PX0015,BKS,PREMIX
S - TA,PX0014,BKS,PREMIX
S - TAB,PX0021,BKS,PREMIX
S - TB,PX0016,BKS,PREMIX
S - TG,PX0017,BKS,PREMIX
SG - BATERAI ENERGIZER AA,SG00001,PACK,SUPPORTING
SG - BATERAI ENERGIZER AAA,SG00002,PACK,SUPPORTING
SG - KAIN LAP,SG00003,PCS,SUPPORTING
SG - MASKER EARLOOP,SG00004,PACK,SUPPORTING
SG - MASKER KN95,SG00005,PACK,SUPPORTING
SG - NURSE CAP,SG00006,DUS,SUPPORTING
SG - PLASTIK SAMPAH 50X60,SG00007,PACK,SUPPORTING
SG - PLASTIK SAMPAH 80X100,SG00008,PACK,SUPPORTING
SG - REFILL ROLL BAJU,SG00009,ROLL,SUPPORTING
SG - SARUNG TANGAN LATEX HITAM UK. L,SG00010,DUS,SUPPORTING
SG - SARUNG TANGAN LATEX HITAM UK. M,SG00011,DUS,SUPPORTING
SG - SARUNG TANGAN LATEX HITAM UK. XL,SG00012,DUS,SUPPORTING
SG - SARUNG TANGAN LATEX PUTIH UK. M,SG00013,DUS,SUPPORTING
SG - SARUNG TANGAN LATEX PUTIH UK. S,SG00014,DUS,SUPPORTING
SG - TALI RAFIA,SG00015,ROLL,SUPPORTING
SG - TISSU TOWEL,SG00016,PACK,SUPPORTING
SG - TISSUE KOPI,SG00017,PACK,SUPPORTING
SM - APRON COKLAT,SM0001,PCS,SERAGAM
SM - APRON HITAM,SM0002,PCS,SERAGAM
SM - BAJU BAKER UK L,SM0003,PCS,SERAGAM
SM - BAJU BAKER UK M,SM0004,PCS,SERAGAM
SM - BAJU BAKER UK S,SM0005,PCS,SERAGAM
SM - BAJU BAKER UK XL,SM0006,PCS,SERAGAM
SM - BAJU CHEF M,SM0007,PCS,SERAGAM
SM - BAJU CHEF S,SM0008,PCS,SERAGAM
SM - BAJU CHEF SIZE L,SM0009,PCS,SERAGAM
SM - BAJU WAITRES PUTIH UK. L,SM0010,PCS,SERAGAM
SM - BAJU WAITRES PUTIH UK. M,SM0011,PCS,SERAGAM
SM - BAJU WAITRES PUTIH UK. S,SM0012,PCS,SERAGAM
SM - BAJU WAITRES PUTIH UK. XL,SM0013,PCS,SERAGAM
SM - BAJU WAITRES PUTIH UK. XXL,SM0014,PCS,SERAGAM
SM - JILBAB COKELAT M,SM0015,PCS,SERAGAM
SM - JILBAB HITAM M,SM0016,PCS,SERAGAM
SM - KAOS DRIVER,SM0017,PCS,SERAGAM
SM - KAOS HELPER UK L,SM0018,PCS,SERAGAM
SM - KAOS HELPER UK M,SM0019,PCS,SERAGAM
SM - KAOS HELPER UK S,SM0020,PCS,SERAGAM
SM - KAOS HELPER UK XL,SM0021,PCS,SERAGAM
SM - KAOS POLOS ABU-ABU UK L,SM0022,PCS,SERAGAM
SM - KAOS POLOS ABU-ABU UK M,SM0023,PCS,SERAGAM
SM - KAOS POLOS ABU-ABU UK S,SM0024,PCS,SERAGAM
SM - KAOS POLOS ABU-ABU UK. XL,SM0025,PCS,SERAGAM
SM - NAME TAG ACRYLIC,SM0026,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 38 HITAM,SM0027,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 39,SM0028,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 40,SM0029,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 41,SM0030,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 42,SM0031,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 43,SM0032,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 44,SM0033,PCS,SERAGAM
SM - SEPATU AP BOOTS UK 45,SM0034,PCS,SERAGAM
SM - TAS CLEANING SERVICE,SM0035,PCS,SERAGAM
SN - CLING REFIL,SN0001,DRIGENT,SABUN
SN - DET & RINSE ULTRA UNOX DB1050-1,SN0002,PCS,SABUN
SN - HAND SANITIZER GEL,SN0003,DRIGENT,SABUN
SN - HAND SANITIZER LIQUID,SN0004,DRIGENT,SABUN
SN - KAMPER,SN0005,BKS,SABUN
SN - KAPORIT,SN0006,DRIGENT,SABUN
SN - PEL LANTAI LEMON TOPPAS 5L,SN0007,DRIGENT,SABUN
SN - PLEDGE REFIL,SN0008,PCS,SABUN
SN - RINSO BUBUK,SN0009,BKS,SABUN
SN - SABUN COLEK EKONOMI,SN0010,DUS,SABUN
SN - SABUN CUCI MOBIL,SN0011,PCS,SABUN
SN - SABUN CUCI TANGAN,SN0012,DRIGENT,SABUN
SN - SABUT CUCI PIRING,SN0013,PCS,SABUN
SN - SPONS CUCI PIRING 3M,SN0014,PCS,SABUN
SN - VANISH REFILL,SN0015,PCS,SABUN
SN - VIXAL,SN0016,BTL,SABUN
SP - COUNTRY KITCHEN SYRUP,SP0001,BTL,SIRUP
SP - GULA AREN,SP0002,BTL,SIRUP
SP - SIRUP MONIN HAZELNUT,SP0003,BTL,SIRUP
SP - SIRUP MONIN SALTED CARAMEL,SP0004,BTL,SIRUP
SP - SIRUP MONIN VANILLA,SP0005,BTL,SIRUP
SR - BAWANG BOMBAY,SR0004,KG,SAYUR
SR - BAWANG MERAH,SR0006,KG,SAYUR
SR - BAWANG PUTIH,SR0005,KG,SAYUR
SR - CABE RAWIT,SR0002,BKS,SAYUR
SR - KENTANG,SR0001,KG,SAYUR
SR - PAPRIKA,SR0011,PCS,SAYUR
SR - TOMAT,SR0010,PCS,SAYUR
SR - UBI MERAH,SR0007,KG,SAYUR
SR - WORTEL,SR0003,KG,SAYUR
SS -  KECAP BANGO 6.2LTR,SS0001,DRIGENT,SAUS
SS - KECAP LEA & PERRINS,SS0002,BTL,SAUS
SS - SAMBAL ABC 5.5LTR,SS0004,DRIGENT,SAUS
SS - SAUS TOMATO PASTE WILMOND,SS0005,KLNG,SAUS
SS - SAUS TOMATO PASTE WILMOND 500GR,SS0006,BKS,SAUS
SS - TOMAT DEL MONTE 5.7LTR,SS0003,DRIGENT,SAUS
SU - FN EVAPORASI,SU0001,KLNG,SUSU
SU - FRESH MILK GREENFIELDS,SU0002,PCS,SUSU
SU - GRAND DAIRY UHT,SU0003,PCS,SUSU
SU - NU,SU0004,SAK,SUSU
SU - NU 1KG,SU0005,KG,SUSU
SU - NZMP,SU0006,SAK,SUSU
SU - SKM CARNATION,SU0007,KLNG,SUSU
TG - CAKRA KEMBAR EMAS,TG0001,SAK,TEPUNG
TG - CAKRA KEMBAR EMAS 1KG,TG0002,MBR,TEPUNG
TG - GANDUM KASAR,TG0003,SAK,TEPUNG
TG - GOLDEN EAGLE,TG0004,SAK,TEPUNG
TG - KETAN ROSE BRAND,TG0005,BKS,TEPUNG
TG - MAIZENAKU,TG0006,BKS,TEPUNG
TG - RAP,TG0007,DUS,TEPUNG
TG - ROTI PRIMERA PANCO,TG0008,SAK,TEPUNG
TG - ROTI PRIMERA PANCO 500GR,TG0009,BKS,TEPUNG
TG - SEGITIGA,TG0010,SAK,TEPUNG
TG - SEGITIGA 1KG,TG0011,MBR,TEPUNG
TPG - ABON AYAM ORIGINAL,TPG0001,KG,TOPPING
TPG - ABON AYAM PEDAS,TPG0002,KG,TOPPING
TPG - ABON SAPI MANIS 1KG,TPG0003,KG,TOPPING
TPG - ABON SAPI PEDAS 1KG,TPG0004,KG,TOPPING
TPG - BK,IN0030,BKS,ISIAN ROTI
TPG - CRANBERRY,TPG0005,KG,TOPPING
TPG - GARAM SEA SALT,TPG0006,BKS,TOPPING
TPG - KELAPA KERING 250GR,TPG0007,BKS,TOPPING
TPG - KISMIS,TPG0008,KG,TOPPING
TPG - KT,IN0031,BKS,ISIAN ROTI
TPG - SAM,IN0032,BKS,ISIAN ROTI
TPG - SL,IN0033,BKS,ISIAN ROTI
TPG - SN,IN0034,KLNG,ISIAN ROTI
TPG - WIJEN HITAM 250GR,TPG0009,BKS,TOPPING
TPG - WIJEN PUTIH 250GR,TPG0010,BKS,TOPPING
